kode_provinsi,nama_provinsi,kode_kabupaten_kotakode_kabupaten_kota,nama_kabupaten_kota,tahun,Nama_Sungai,Tahap,Lokasi_Sampling,Lintang_Selatan,Bujur_Timur,pH,Suhu_(0C),DHL_(µS/cm),Salinitas_(ppt),Do_(mg/L),TDS_(mg/L),TSS_(mg/L),BOD_(mg/L),COD_(mg/L),Nitrat_(mg/L),Nitrit_(mg/L),Fenol_(µg/L),Sulfida_(mg/L),Sianida_(mg/L),Phospat_(mg/L),MBAS_(µg/L),M&L_(µg/L),NH3N_(mg/L),Klorin_(mg/L),EColi_(MPN/100ml),Coliform_(MPN/100ml),Mercury_(mg/L),Nilai_IP,Status_MutuAir,Latitude,Longitude
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,I,Titik I - Belakang Pasantren Al-Manar Desa Bakoy Kec. Ingin Jaya,"05o 31’ 36,4”","095o 22’ 08,0”",7.3,26.4,2880.0,2891.0,5.22,2658.0,30.0,2.06,25.67,5613.0,0.03,0.1,0.001,0.0148,0.5015,104.09,439.2,0.112,0.03,934.0,2427.0,0.0,7.879,Cemar Sedang,-5.526777777777777,95.36888888888888
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,I,Titik II - Jembatan Cot Iri Kec. Krueng Barona Jaya,"05o 32’08,32”","095 22’ 18,6”",7.17,28.7,24110.0,29.21,4.27,22200.0,29.0,2.0,38.5,5590.0,0.036,0.1,0.001,0.0242,0.3036,44.01,447.2,0.435,0.06,857.0,2500.0,0.0,7.587,Cemar Sedang,-5.535644444444444,95.37183333333333
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,I,Titik III - Jembatan Lamnyong Kec. Syiah Kuala,"05o 34’20,29”","095o 21’34,73” ",7.47,27.4,26790.0,32.99,5.31,24710.0,26.0,2.25,47.48,5011.0,0.03,0.1,0.001,0.0157,0.4722,26.85,458.8,0.074,0.02,262.0,1872.0,0.0,7.268,Cemar Sedang,-5.572302777777778,95.35964722222222
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,I,Titik IV - Jembatan Krueng Cut Desa Tibang Kec. Syiah Kuala,"05o 35’ 06,5”","0950 21’ 41,1”",7.58,27.7,36530.0,47.04,4.9,33690.0,26.0,2.57,69.29,3251.0,0.03,0.1,0.001,0.0181,0.2138,44.01,443.2,0.068,0.02,10.0,1585.0,0.0,7.89,Cemar Sedang,-5.585138888888888,950.3614166666667
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,II,Titik I - Belakang Pasantren Al-Manar Desa Bakoy Kec. Ingin Jaya,"05o 31’ 36,4”","095o 22’ 08,0”",6.98,30.4,166.0,8.11,4.39,8231.0,31.0,2.13,63.52,4.3,0.037,1.0,0.01,0.014,0.04,26.85,406.8,0.167,0.01,911.0,2400.0,0.0,7.879,Cemar Sedang,-5.526777777777777,95.36888888888888
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,II,Titik II - Jembatan Cot Iri  Kec. Krueng Barona Jaya,"05o 32’08,32”","095 22’ 18,6”",6.97,30.9,3764.0,20.5,3.78,18130.0,30.0,2.02,61.59,4.52,0.03,1.0,0.01,0.0154,0.26,69.76,407.2,0.269,0.01,855.0,2510.0,0.0,7.587,Cemar Sedang,-5.535644444444444,95.37183333333333
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,II,Titik III - Jembatan Lamnyong Kec. Syiah Kuala,"05o 34’20,29”","095o 21’34,73” ",6.99,30.4,413.0,22.3,5.35,20190.0,26.0,2.06,62.88,4.33,0.03,1.0,0.01,0.0201,0.19,86.93,411.6,0.17,0.03,265.0,1772.0,0.0,7.268,Cemar Sedang,-5.572302777777778,95.35964722222222
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Lamnyong,II,Titik IV - Jembatan Krueng Cut Desa Tibang Kec. Syiah Kuala,"05o 35’ 06,5”","0950 21’ 41,1”",7.0,30.7,439.0,24.4,5.02,21210.0,25.0,2.29,76.99,4.48,0.03,1.0,0.01,0.0189,0.15,215.66,410.8,0.223,0.02,181.0,1532.0,0.0,7.89,Cemar Sedang,-5.585138888888888,950.3614166666667
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Aceh,I,Titik I - Desa Peunaloy Kec. Seulimum,"05o 21’ 8,40”","095o 34’ 33,20”",7.43,27.0,190.6,0.09,6.21,175.0,17.0,2.09,25.66,4.43,0.03,1.0,0.001,0.0198,0.3,78.34,428.8,0.06,0.02,683.0,1095.0,0.0,2.313,Cemar Ringan,-5.352333333333333,95.57588888888888
11,Aceh,11.71,Kota Banda Aceh,2020,Krueng Aceh,I,Titik II - Jembatan Pasar Indrapuri Kec. Indrapuri,"05o 24’ 48,5”","095 26’ 46,6”",7.56,28.2,236.0,0.11,5.9,217.8,29.0,2.9,21.82,4.11,0.03,1.0,0.001,0.0297,0.34,86.93,437.6,0.05,0.01,1018.0,1453.0,0.0,2.419,Cemar Ringan,-5.4134722222222225,95.44627777777778
